
** Master Information Record (MIR) **
MIR.rec_len   = 100
MIR.rec_typ   = 1
MIR.rec_sub   = 10
MIR.cpu_type  = 1
MIR.stdf_ver  = 3
MIR.mode_cod  = P
MIR.stat_num  = 0
MIR.test_cod  = <not valid> (   )
MIR.rtst_cod  = <not valid> ( )
MIR.prot_cod  = <not valid> ( )
MIR.cmod_cod  = <not valid> ( )
MIR.setup_t   = Thu 25 Jul 2013 15:49:45 (0x51f14919)
MIR.start_t   = Thu 25 Jul 2013 15:49:45 (0x51f14919)
MIR.lot_id    = D06J002x1
MIR.part_typ  = 
MIR.job_nam   = 9606drwp
MIR.oper_nam  = gdixon
MIR.node_nam  = axiom9
MIR.tstr_typ  = STS 3500
MIR.exec_typ  = STS 3500
MIR.supr_nam  = <not valid> ()
MIR.hand_id   = 5836-F-002
MIR.sblot_id  = w36
MIR.job_rev   = <not valid> ()
MIR.proc_id   = <not valid> ()
MIR.prb_card  = dst-1082sn1

** Generic Data Record (GDR) **
GDR.rec_len   = 28
GDR.rec_typ   = 50
GDR.rec_sub   = 10
GDR.fld_cnt   = 2
GDR.gen_data  = Test Number Scaling
GDR.gen_data  = 1

** Wafer Information Record (WIR) **
WIR.rec_len   = 10
WIR.rec_typ   = 2
WIR.rec_sub   = 10
WIR.head_num  = 2
WIR.pad_byte  = 0x00
WIR.start_t   = Thu 25 Jul 2013 15:49:45 (0x51f14919)
WIR.wafer_id  = w36

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 1
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Contact SD   to GND

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 2
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Contact CDEL to GND

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 3
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Contact INV2 to GND

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 4
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Contact IN2  to GND

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 5
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Contact IN1  to GND

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 6
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Contact CDEL to VCC

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 49
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 7
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Contact LS2 to GND

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 49
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 10
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Contact LS1 to GND

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 11
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Cont LS2Load to GND

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 14
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Cont LS1Load to GND

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 46
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 15
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Cont TP1 to GND

** Part Information Record (PIR) **
PIR.rec_len   = 8
PIR.rec_typ   = 5
PIR.rec_sub   = 10
PIR.head_num  = 2
PIR.site_num  = 1
PIR.x_coord   = <not valid> (-32768)
PIR.y_coord   = <not valid> (-32768)
PIR.part_id   = 1

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 1
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x81
PTR.parm_flg  = 0x00
PTR.result    = -5.275791

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 2
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x81
PTR.parm_flg  = 0x00
PTR.result    = -5.276767

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 3
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x81
PTR.parm_flg  = 0x00
PTR.result    = -5.277011

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 4
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x81
PTR.parm_flg  = 0x00
PTR.result    = -5.277011

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 5
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x81
PTR.parm_flg  = 0x00
PTR.result    = -5.277500

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 6
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x81
PTR.parm_flg  = 0x00
PTR.result    = 5.278653

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 7
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x81
PTR.parm_flg  = 0x00
PTR.result    = -5.277500

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 10
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x81
PTR.parm_flg  = 0x00
PTR.result    = -5.277744

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 11
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x81
PTR.parm_flg  = 0x00
PTR.result    = -5.277011

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 14
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x81
PTR.parm_flg  = 0x00
PTR.result    = -5.277256

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 15
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x81
PTR.parm_flg  = 0x00
PTR.result    = -5.277256

** Part Results Record (PRR) **
PRR.rec_len   = 18
PRR.rec_typ   = 5
PRR.rec_sub   = 20
PRR.head_num  = 2
PRR.site_num  = 1
PRR.num_test  = 11
PRR.hard_bin  = 6
PRR.soft_bin  = <not valid> (65535)
PRR.part_flg  = 0x08
PRR.pad_byte  = 0x00
PRR.x_coord   = <not valid> (-32768)
PRR.y_coord   = <not valid> (-32768)
PRR.part_id   = 1
PRR.part_txt  = <not valid> ()
PRR.part_fix  = <not valid> ( (""))

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 61
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = KelvinCont mp=T#-60

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 66
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = KelvinCont mp=T#-60

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 69
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = KelvinCont mp=T#-60

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 78
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = KelvinCont mp=T#-60

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 82
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = KelvinCont mp=T#-60

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 85
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = KelvinCont mp=T#-60

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 50
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 110
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (0)
PDR.units     = V
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
PDR.test_nam  = Vccvalue=vccabsmax=

** Parametric Test Description Record (PDR) **
PDR.rec_len   = 43
PDR.rec_typ   = 10
PDR.rec_sub   = 10
PDR.test_num  = 111
PDR.desc_flg  = 0x00
PDR.opt_flag  = 0x03
PDR.res_scal  = <not valid> (3)
PDR.units     = A
PDR.res_ldig  = 3
PDR.res_rdig  = 3
PDR.llm_scal  = 0
PDR.hlm_scal  = 0
PDR.llm_ldig  = 0
PDR.llm_rdig  = 0
PDR.hlm_ldig  = 0
PDR.hlm_rdig  = 0
PDR.lo_limit  = 0
PDR.hi_limit  = 0
